2 Seek Power (Set1 #408)
1 Suffocate (Set1 #251)
2 Yeti Spy (Set1 #191)
2 Annihilate (Set1 #269)
1 East-Wind Herald (Set1 #201)
2 Eilyn's Favor (Set0 #24)
2 Herald's Song (Set1 #196)
4 Lightning Strike (Set1 #197)
2 Strategize (Set3 #165)
3 Vara's Favor (Set0 #35)
1 Cloudsnake Harrier (Set2 #114)
1 Eye of Winter (Set1 #210)
2 Flash Freeze (Set1 #209)
2 Gorgon Fanatic (Set1 #375)
2 Ice Sprite (Set1 #214)
4 Wisdom of the Elders (Set1 #218)
4 Deathstrike (Set1 #290)
2 Feeding Time (Set1 #381)
4 Champion of Cunning (Set1 #371)
1 Crystallize (Set1 #232)
1 Withering Witch (Set1 #368)
1 Black-Sky Harbinger (Set1 #385)
2 Thunderstrike Dragon (Set1 #243)
1 Zelia, the Vain (Set3 #244)
1 Vara, Fate-Touched (Set1 #307)
10 Primal Sigil (Set1 #187)
10 Shadow Sigil (Set1 #249)
1 Amethyst Waystone (Set3 #201)
4 Seat of Cunning (Set0 #62)
